sentence;type;entities
Bản màu vàng còn hàng ở Q9 TPHCM ko shop;hoi_con_hang;COLOR:màu vàng|LOCATION:Q9 TPHCM
Còn đang giảm giá không shop ơi;hoi_giam_gia;IS_SALE_OFF:đang giảm giá
Ipx giá nhiêu nhỉ?;hoi_gia;PHONE_NAME:Ipx
Iphone X bản 64gb vàng đốm giờ giá nhiêu vậy?;hoi_gia;PHONE:Iphone X|ROM:64|COLOR:vàng
Giảm giá 1tr4 là còn 3tr6 phải không bạn;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Giảm giá 1tr4 là còn 3tr6
Ở Thái Nguyên giá SS8+ giờ nhiêu;hoi_gia;LOCATION:Thái Nguyên|PHONE:SS8+
Mình muốn mua Iphone X hàng nhập khẩu từ Mỹ giá nhiêu;hoi_gia;PHONE:Iphone X|LOCATION:Mỹ|IS_PHONE_FROM:hàng nhập khẩu
Bản 64gb mắc hơn 32gb nhiêu;hoi_gia;IS_COMPARE:mắc hơn|ROM:64|ROM:32
Giá 22tr2 là tính thuế VAT 10% chưa shop;hoi_gia;MONEY:22tr2|TAX:10%|IS_INCLUDE_TAX:thuế VAT
Tính thuế nữa là giá nhiêu vậy bạn;hoi_gia;IF_INCLUDE_TAX:Tính thuế nữa
Mua SS9+ có được tặng kèm gì ko shop;hoi_khuyen_mai;PHONE:SS9+|SALE_OFF_GIFF:tặng kèm
Iphone 7 có đang khuyến mãi ko?;hoi_khuyen_mai;PHONE:Iphone 7|IS_SALE_OFF_INSTALLMENT:đang khuyến mãi ko
Ủa giờ còn giảm giá 1tr không;hoi_khuyen_mai;IS_SALE_OFF_NOW:giảm giá 1tr không
Mình mua trả góp vậy có được giảm 2tr không;hoi_khuyen_mai;IS_SALE_OFF_INSTALLMENT:giảm 2tr không
Khi nào hết chương trình giảm giá sốc với đồ tặng kèm cho con này vậy bạn;hoi_khuyen_mai;WHEN_END_SALE_OFF:Khi nào hết chương trình
Máy này sử dụng cục sạc mấy chấu thế;hoi_phan_cung;WHAT_CHARGER:sạc mấy chấu
Sạc thường mấy tiếng mới đầy pin vậy;hoi_phan_cung;HOW_LONG_CHARGER:Sạc thường mấy tiếng
Pin xài bao lâu tiếng vậy;hoi_phan_cung;HOW_LONG_PIN:Pin xài bao lâu
IphoneX pin xài bao lâu?;hoi_phan_cung;PHONE:IphoneX|HOW_LONG_PIN:pin xài bao lâu
Pin IphoneX xài bao lâu?;hoi_phan_cung;HOW_LONG_PIN:Pin IphoneX xài bao lâu
Xài chip gì vậy shop;hoi_phan_cung;WHAT_CHIP:chip gì
Camera trước nhiêu chấm vậy;hoi_phan_cung;WHAT_FRONT_CAMERA:Camera trước
Xiaomi này là vỏ nhôm hay nhựa vậy;hoi_phan_cung;MANUFACTURER:Xiaomi|WHAT_PHONE_CASE:vỏ nhôm hay nhựa
Máy này ram nhiêu?;hoi_phan_cung;WHAT_RAM:ram nhiêu
Máy này dung lượng rom là 32 hay 64?;hoi_phan_cung;WHAT_ROM:dung lượng rom là|ROM:32|ROM:64
Màn hình con SS9+ nhiêu inch nhỉ;hoi_phan_cung;PHONE:SS9+|WHAT_INCH:nhiêu inch nhỉ
Có tai thỏ ko shop?;hoi_phan_cung;IS_EAR_RABBIT:tai thỏ
Có tràn màn hình không?;hoi_phan_cung;IS_OVER_FLOW_SCREEN:tràn màn hình
SS7+ có màn hình tràn không?;hoi_phan_cung;PHONE:SS7+|IS_OVER_FLOW_SCREEN:màn hình tràn
Con này có hỗ trợ 4g được không nhỉ?;hoi_phan_cung;IS_4G:hỗ trợ 4g
SS7+ có hỗ trợ 4g được không nhỉ?;hoi_phan_cung;PHONE:SS7+|IS_4G:hỗ trợ 4g
Này dùng 1 sim hay 2 sim;hoi_phan_cung;HOW_NUMBER_SIM:1 sim hay 2 sim
Dùng sim ghép hay thường vậy bạn;hoi_phan_cung;WHAT_SIM:sim ghép hay thường
Có chống nước không;hoi_phan_cung;IS_WATER_PROTECTED:chống nước
Iphone 7 chống nước không?;hoi_phan_cung;PHONE:Iphone 7|IS_WATER_PROTECTED:chống nước
Ủa máy cài android 6 hay 7;hoi_phan_mem;WHAT_OS:android 6 hay 7
Mua về có update lên 8 được không;hoi_phan_mem;CAN_UPDATE:có update lên|VERSION_TO_UPDATE:8
Xiaomi này có cài sẵn tiếng Việt không, shop có hỗ trợ cài miễn phí hay phải tự cài;hoi_phan_mem;IS_VIETNAMESE_INSTALLED:cài sẵn tiếng Việt|MANUFACTURER:Xiaomi
Iphone XS Max có hỗ trợ tiếng Việt không?;hoi_phan_mem;PHONE:Iphone XS Max|IS_SUPPORT_INSTALLED:hỗ trợ tiếng Việt
Ủa này hàng từ Mỹ hay Đài Loan bạn;hoi_nguon_hang;LOCATION:Mỹ|LOCATION:Đài Loan
Bản Iphone XS này là quốc tế hả;hoi_nguon_hang;PHONE:Iphone XS|IS_GLOBAL:là quốc tế
Phải mã hàng LL/A không;hoi_nguon_hang;WHAT_CODE:Phải mã hàng LL/A
Ủa này là hàng nhập khẩu xách tay hay chính hãng vậy shop;hoi_nguon_hang;WHAT_FROM_TYPE:xách tay hay chính hãng
Này là mới đập hộp hay like new;hoi_nguon_hang;IS_BRAND_NEW_OR_LIKE_NEW:đập hộp hay like new
Chơi liên quân max setting được không;hoi_nhu_cau;GAME:liên quân
Chơi game liên tục 3h được không;hoi_nhu_cau;HOW_LONG_PIN_PLAYING_GAME:Chơi game liên tục 3h
Không biết con này chơi alpha 8 có lag không ae nhỉ;hoi_nhu_cau;GAME:alpha 8|IS_FINE_WHILE_PLAYING:có lag không
Ủa SS9 note còn ko vậy;hoi_con_hang;PHONE:SS9 note
Iphone XS xám bạc còn không;hoi_con_hang;PHONE:Iphone XS|COLOR:xám bạc
Còn màu nào khác không;hoi_con_hang;WHAT_ELSE_COLOR:màu nào khác
Ở Thái Nguyên còn Xiaomi red mi 4 không vậy;hoi_con_hang;LOCATION:Thái Nguyên|PHONE:Xiaomi red mi 4
Còn mã LL/A không shop;hoi_con_hang;CODE:LL/A
Còn bản ram 3gb không;hoi_con_hang;RAM:3
Còn bản 32gb không;hoi_con_hang;ROM:32
Cho xin địa chỉ ở Tiền Giang bạn ơi;hoi_dia_chi;LOCATION:Tiền Giang
Ở Cần Thơ chỗ nào còn Iphone 8 plus đỏ vậy bạn;hoi_dia_chi;LOCATION:Cần Thơ|PHONE:Iphone 8 plus|COLOR:đỏ
Tư vấn e trả góp ạ;hoi_tra_gop;IS_NEEDED:Tư vấn e trả góp
Em năm nay 18t, có bằng lái xe trả góp được không;hoi_tra_gop;YEAR_OLD:18|GIAY_TO:bằng lái xe
Trả trước 30% là nhiêu tiền, rồi trả còn lại hết nhiều;hoi_tra_gop;HOW_MUCH_FIRST_PAY:30%|HOW_MUCH_LEFT:trả còn lại
Có hỗ trợ thanh toán qua thẻ tín dụng không;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:thanh toán qua thẻ tín
Có thanh toán qua thẻ tín dụng không;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:thanh toán qua thẻ tín dụng
Có hỗ trợ trả góp qua thẻ ngân hàng hay tín dụng không;hoi_tra_gop;IS_SUPPORTED_INSTALLMENT_THROUGH_CREDIT:trả góp qua thẻ ngân hàng
Có trả góp qua thẻ ngân hàng hay tín dụng không;hoi_tra_gop;IS_SUPPORTED_INSTALLMENT_THROUGH_CREDIT:trả góp qua thẻ ngân hàng
Cần giấy tờ gì để mang ra làm thủ tục trả góp được nhỉ;hoi_tra_gop;WHAT_NEEDED_PAPERS:Cần giấy tờ gì
Kính cường lực bị vỡ có bảo hành không vậy;hoi_bao_hanh;IS_BROKEN_GLASS:Kính cường lực bị vỡ
Vừa mua mà hư loa rồi, cứ rè rè mai ra đổi;hoi_bao_hanh;IS_BROKEN_VOLUME:hư loa
không lấy quà tặng giá bao nhiêu ạ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không lấy quà tặng giá bao nhiêu
A9 2018.neu tru gif 1500k minh ko lay km cua cellphones co dc ko.gia tot nhat nhu nao ad;hoi_gia;PHONE:A9 2018|IS_PRICE_AFTER_SALE_OFF_PRICE:ko lay km
Quà of cellphone là quà gì v à;hoi_khuyen_mai;SALE_OFF_GIFF:Quà of cellphone
Tư vấn giùm nếu không quà tặg thì giảm bao nhiêu nữa ạ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không quà tặg thì giảm bao nhiêu
Mua tra gop đua truoc nhieu vay;hoi_tra_gop;IS_NEEDED:Mua tra gop đua truoc nhieu vay
ko lấy quà tặng thì giá báo nhiêu ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:ko lấy quà tặng
Tư vấn cho mình giá không lấy quà tặng nhé ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không lấy quà tặng
Nếu kh lấy quà tặng có được trừ vào sản phẩm kh Ad ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:kh lấy quà tặng
Nếu trừ hết quà tặng thì máy còn bao nhiêu và trả góp 30% hay 50%  như thế nào ạ, mong cửa hàng giải đáp ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ hết quà tặng
Ko lấy quà có được ko vậy;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Ko lấy quà
Cellphones có tiệm nào ở biên hòa không? Nhận điện thoại rồi thanh toán trực tiếp được không???;hoi_dia_chi;LOCATION:biên hòa
đặt trc ngoài quà tặng samsung còn đc tặng thêm gì nữa ko ad;hoi_khuyen_mai;SALE_OFF_GIFF:còn đc tặng thêm gì
Trả trước 30% góp 12th mỗi tháng góp nhiêu vập bạn;hoi_tra_gop;HOW_MUCH_FIRST_PAY:30%|HOW_MUCH_LEFT:góp 12th
Nếu không nhận khuyến mãi thì có được trừ tiền vào sản phẩm không shop ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không nhận khuyến mãi
trả trước 10% và gop 12thang đc ko ạ;hoi_tra_gop;IS_NEEDED:gop 12thang
Có trả trước 10% và góp trong 9 tháng ko;hoi_tra_gop;IS_NEEDED:góp trong 9 tháng
a9 có chống nước chống bụi ko vậy;hoi_phan_cung;PHONE:a9|IS_WATER_PROTECTED:chống nước
Cho mình hỏi là không lấy toàn bộ quà cáp gì thì giá cuối cùng phải thanh toán là bao nhiêu vậy Shop?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không lấy toàn bộ quà cáp
Cho hỏi mức giá khi không lấy quà;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không lấy quà
Không lấy quà trừ bao nhiu vậy ad?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Không lấy quà
Cho hỏi là bộ quà cellphone là pin vs loa đúng không vậy???;hoi_khuyen_mai;SALE_OFF_GIFF:bộ quà
Mình muốn lên đời A9, muốn bán lại con A8 2018 mua tại Cellphones 3/2, còn bh chính hãng samsung đến giữa 5/2019, máy đang xài tốt, không biết Cellphones có thu lại không ạ? ;hoi_doi_cu_lay_moi;PHONE:A8 2018|LOCATION:Cellphones 3/2
Giá cuối cùng khi ko lấy bất kỳ món quà nào là bao nhiêu vậy shop;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:ko lấy bất kỳ món quà
cho mình hỏi k nhận bộ quà CPS thì dc quy đổi vào giá máy dc k ạ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:k nhận bộ quà
E đang dùng sim 3G Mobiphone muốn chuyển qua 4G đc hông ạ;hoi_phan_cung;IS_4G:qua 4G
nếu mình không lấy quà thì giá máy còn bao nhiêu vậy;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không lấy quà
Cho em hỏi là nếu như không lấy pin và loa thì giá sản phẩm sẽ còn bao nhiêu ạ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không lấy pin và loa
Nếu không lấy tất cả quà thì giá là bao nhiêu;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không lấy tất cả quà
nếu ko lấy quà tặng thì giá còn bao nhiêu ạ + có hỗ trợ trả góp 0% lãi ko ạ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:ko lấy quà tặng
Sản phầm này có hỗ trợ trả góp không ạ? và Nếu trả góp thì có ưu đãi gì không ạ?;hoi_tra_gop;IS_NEEDED:hỗ trợ trả góp
Mình muốn trả góp qua thẻ Visa thì hình thức như thế nào,bn tháng .;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:trả góp qua thẻ Visa
Cần thủ tục gì không?;hoi_tra_gop;IS_NEEDED:thủ tục gì
Nếu ko lấy Pin sạc dự phòng Loa bluetooth, Film và Spotify trong phần quà tặng của A9 thì có đc trừ vào giá 12tr490 ko ạ ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:ko lấy Pin sạc dự phòng
Nếu sp này không lấy quà tặng thì giá sẽ còn bn ạ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không lấy quà tặng
San pham co samsung pay khong?;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:co samsung pay
E này có chống nước k ad?;hoi_phan_cung;IS_WATER_PROTECTED:có chống nước
mình ở bình dương mua A9 bên cellphones nơi nào là gần nhất vậy qtv, xin cảm ơn ạ.;hoi_dia_chi;LOCATION:bình dương|PHONE:A9
Cho mình xin thông tin quà tặng bên mình ạ;hoi_khuyen_mai;SALE_OFF_GIFF:thông tin quà tặng
Hàng này mới 100% àh shop , shop có máy chip snap drangon không;hoi_nguon_hang;IS_BRAND_NEW_OR_LIKE_NEW:mới 100% àh
Trả góp 0% qua Home là trả trước và mỗi tháng trả bao nhiêu ạ? Cửa hàng ở Thái Hà còn máy ko ạ?;hoi_dia_chi;LOCATION:Thái Hà
trả trước bao nhiêu % ạ;hoi_tra_gop;IS_NEEDED:trả trước bao nhiêu
Bạn ơi, S9+ mua trả góp qua thẻ tín dụng ntn vậy?;hoi_tra_gop;IS_SUPPORTED_INSTALLMENT_THROUGH_CREDIT:trả góp qua thẻ tín dụng
bạn ơi, hiện tại ở HN còn ko bạn?;hoi_dia_chi;LOCATION:HN
S9+ có trả góp ưu đãi gì bạn nhỉ?;hoi_khuyen_mai;IS_SALE_OFF_INSTALLMENT:trả góp ưu đãi gì|PHONE:S9+
Nếu mình ko lấy phiếu mua hàng thì có giảm giá ko vậy shop?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:ko lấy phiếu mua hàng thì có giảm giá
S9plus có chống nước chống bụi ko?;hoi_phan_cung;IS_WATER_PROTECTED:chống nước|PHONE:S9plus
Mình muốn mua máy màu vàng nhưng ở Q6 thì shop nào gần nhất và shop có dán màn hình miễn phí không ạ ? ;hoi_dia_chi;COLOR:vàng|LOCATION:Q6
E trả trc 50% thì có dc lãi suất 0% k ạ;hoi_tra_gop;IS_NEEDED:trả trc 50%
Ý mình là ss s9 plus màu hoàng kim;hoi_gia;PHONE:s9 plus|COLOR:hoàng kim
Cho hỏi có đc hưởng giá ưu đãi của hom nay kg. Mình ở HN. Hay là tặng pmh 4tr600. Mình thay giá hom nay đang tốt.;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:giá ưu đãi
Cho hỏi ss s9 plus hoàng kim có ct trả góp 0% qua home credit kg?;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:ct trả góp 0% qua home credit|PHONE:s9 plus|COLOR:hoàng kim
Cho minh hoi gop 12 thang co dc ko vay;hoi_tra_gop;IS_NEEDED:gop 12 thang
Có hàng màu hoàng kim chưa shop;hoi_con_hang;COLOR:hoàng kim
màu này k có trả góp 0% với home credit ah ad;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:trả góp 0% với home credit
Còn áp dụng chương trình 20tr tại HCM ko shop?;hoi_khuyen_mai;IS_SALE_OFF_NOW:Còn áp dụng chương trình|LOCATION:HCM
mua note 9 512GB bằng giá 128GB - chỉ còn 20.390.000 hcm con hang k vay;hoi_con_hang;PHONE:note 9|ROM:512|ROM:128
Chương trình nâng cấp bản 512GB còn hàng ở HCM ko Ad ?;hoi_con_hang;ROM:512|LOCATION:HCM
Hôm nay ngày 26/11 còn áp dụng chương trình khuyến mãi này k shop;hoi_khuyen_mai;IS_SALE_OFF_NOW:còn áp dụng chương trình khuyến mãi
Mua trả góp 0% ở xa làm hồ sơ được ko shop,mình ở Ninh Thuận;hoi_tra_gop;IS_NEEDED:Mua trả góp 0%|LOCATION:Ninh Thuận
Ở quảng bình còn note 9 512gb giá 20.390 k ad;hoi_con_hang;PHONE:note 9|ROM:512|LOCATION:quảng bình
Chào bạn. Mình mua note 9 128gb ở cellphones. Giờ muốn nâng cấp bản 512GB thì phải phụ thêm bao nhiêu tiền?;hoi_doi_cu_lay_moi;PHONE:note 9|ROM:128|ROM:512
E dùng con S8+. Nó vỡ màn hình. Bây giờ muốn đổi máy s7 cần bao nhiêu tiền ạ?;hoi_doi_cu_lay_moi;PHONE:S8+|PHONE:s7
Pin ko trâu như mình nghĩ;hoi_phan_cung;HOW_LONG_PIN:Pin ko trâu
Máy sao mà giảm giá sâu vậy?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:sao mà giảm giá sâu
Tư vấn giùm mình trả góp 0% cần trả trước bao nhiêu và của công ty tài chính nào vậy?;hoi_tra_gop;IS_NEEDED:trả góp 0%
E ở hcm. Không biết note 9 512gb suất 20,9tr còn không ạ;hoi_con_hang;PHONE:note 9|ROM:512|MONEY:20,9tr|LOCATION:hcm
Làm thế nào để mua được ở Hà Nội Note 9 Hot sale 20.990 k;hoi_con_hang;LOCATION:Hà Nội|PHONE:Note 9|MONEY:20.990
Not9 512gb o hcm con mau dong ko shop. Gia tra gop ntn a;hoi_con_hang;LOCATION:hcm|PHONE:Not9|ROM:512|COLOR:dong
Chào ad.. cho m hỏi.. giá note 9 512gb 20.990.000d là còn khuyến mãi, tặng kèm gì không ạ.. m mua online ntn ạ..;hoi_khuyen_mai;PHONE:note 9|ROM:512|MONEY:20.990.000d|SALE_OFF_GIFF:tặng kèm gì không
note 9 chính hãng 512gb ram 8gb có màu đồng không ạ;hoi_con_hang;PHONE:note 9|ROM:512|RAM:8|COLOR:đồng
Cho mình hỏi shop còn note 9 512 gb màu đen ko ??;hoi_con_hang;PHONE:note 9|ROM:512|COLOR:đen
Cho mình hỏi là hết Quà tặng rồi ạ;hoi_khuyen_mai;IS_SALE_OFF_NOW:hết Quà tặng rồi ạ
Quà có được hoàn trả hoặc đổi không ?;hoi_doi_cu_lay_moi;CAN_SELL_BACK:hoàn trả|CAN_SELL_BACK:đổi
có đc trừ thẳng quà không ??;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ thẳng quà
Cho mình hỏi đây là máy lock hay máy gì 512gb mà 32tr vậy..;hoi_nguon_hang;WHAT_FROM_TYPE:máy lock hay máy gì|ROM:512
Cho em hỏi bên mình có chính sách trả góp 0% trong kỳ hạn 3 tháng không ạ?;hoi_tra_gop;IS_NEEDED:trả góp 0%
XS max bản 512 GB ở HCM hết hàng...nhưng ở Hà nội thì còn hàng..cua hang minh co thể giao vào HCM bán cho khách k..và khoang bao lâu hàng về HCM ?;hoi_khi_nao;PHONE:XS max|LOCATION:HCM|LOCATION:Hà nội|ROM:512
sao con này rẽ vạy ad 500gb mà co 35tr là sao ạ;hoi_gia;ROM:500|MONEY:35tr
Phiếu mua hàng 500k có được trừ thẳng vào sản phẩm không?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ thẳng vào sản phẩm
Cho hỏi là có mã giảm cho khách hàng mới khi nhận thông báo qua email 10%, thì lúc mua hàng được áp dụng chung với cả galaxy gift và phiếu mua hàng 500k luôn phải ko shop?;hoi_khuyen_mai;SALE_OFF_GIFF:mua hàng được áp dụng chung
Mình đang ở số 2 Trần phú - Hà Đông - Hà Nội . Mình muốn mua j6 plus . Cho hỏi có của hàng nào gần mình không bạn . Và phiếu mua hàng còn dc áp dụng không bạn;hoi_dia_chi;PHONE:j6 plus|LOCATION:Trần Phú|LOCATION:Hà Đông|LOCATION:Hà Nội
Em muốn mua j6+ thì h khuyến mãi đc j ko;hoi_khuyen_mai;PHONE:j6+|IS_SALE_OFF_NOW:h khuyến mãi đc j
J6 plus có kháng nước ko ạ;hoi_phan_cung;IS_WATER_PROTECTED:kháng nước|PHONE:J6 plus
Em ms mua j6 plus mà sao mau hết pin quá ạ;hoi_phan_cung;HOW_LONG_PIN:mau hết pin|PHONE:j6 plus
Về j6+ mình mới mua đc 2 ngày mà s thấy nó mau tuột pin nhanh dù đã tắt hết chạy ngầm.h thêm tự độbg tắt nguồn là s v ad???;hoi_phan_cung;HOW_LONG_PIN:mau tuột pin|PHONE:j6+
Với Samsung thi ben minh co bao nhieu loai op lung, rieng dòng J thoi  ? ;hoi_phan_cung;PHONE:dòng J|WHAT_PHONE_CASE:loai op lung
Hiện bên mình có còn hỗ trợ trả góp lãi suất 0% sản phẩm J6+ không ạ? Và nếu mua trả góp thì có được tặng pmh 500k hay không? Mình cũng có mã giảm tối đa 100k của cellphones thì có áp dụng cho trả góp không ạ!;hoi_tra_gop;PHONE:J6+|IS_NEEDED:hỗ trợ trả góp
Trả góp 0% sao vậy ads?;hoi_tra_gop;IS_NEEDED:Trả góp 0%
Cho mình hỏi thủ tục đổi máy cũ lấy máy mới như thế nào ạ??;hoi_doi_cu_lay_moi;PROCEDURE:thủ tục đổi máy cũ
Phiếu mua hàng có được trừ vào sản phẩm k b;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:được trừ vào sản phẩm
Shop cho mình hỏi j7 pro và j6+ máy nào chơi game ổn hơn và đỡ giật lag hơn ạ??;hoi_nhu_cau;PHONE:j7 pro|IS_FINE_WHILE_PLAYING:chơi game ổn
Cho mình hỏi shop có máy j6+ 64gb Ram k ạ và giá là bn ạ?;hoi_gia;PHONE:j6+|ROM:64
