sentence;type;entities
Cellphones có chi nhánh nào tại Hà Đông k ạ??;hoi_dia_chi;LOCATION:Hà Đông
Mình mua máy ở cellphones giờ muốn bán lại để mua j6+ có được k và thủ tục ntn ạ??;hoi_doi_cu_lay_moi;PHONE:j6+|PROCEDURE:thủ tục ntn
Mình còn đc giảm PMH 500k khi mua j6+ nữa không ? Mình ở Q.7;hoi_khuyen_mai;IS_SALE_OFF_NOW:còn đc giảm|PHONE:j6+
còn tặng PMH 500K nữa không ạ ?;hoi_khuyen_mai;IS_SALE_OFF_NOW:còn tặng
Khi mình mua j6+ ý. Đc KM PMH 540k thì có trừ thằg vào tiền mua j6+ k ạ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:có trừ thằg vào tiền mua|PHONE:j6+
j6+ này mua trả góp thì có đc KM PMH 540k không ạ? hàng này ở Hà Nội còn không ạ;hoi_khuyen_mai;IS_SALE_OFF_INSTALLMENT:mua trả góp|PHONE:j6+
j6+ mau đỏ bao jo có hàng shop ?;hoi_khi_nao;PHONE:j6+|COLOR:đỏ
kg co mau hong ha shop ?;hoi_con_hang;COLOR:hong
Cho em hỏi samsung galaxy j6 plus giá 4.690.000 sau khi trừ  phiếu mua hàng là còn 4.190.000 phải không ạ ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:sau khi trừ|PHONE:samsung galaxy j6 plus
em ở bình dương cầm mua j6 plus;hoi_dia_chi;LOCATION:bình dương|PHONE:j6 plus
Máy nova 3e mjk mua đc từ tháng 7 rồi h muốn mua y9 cần bù thêm bao nhiu ạ;hoi_doi_cu_lay_moi;PHONE:nova 3e|PHONE:y9|EXTRA_MONEY:bù thêm bao nhiu
Shop có thanh toán qua thẻ tín dụng hsbc dc ko ak;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:thanh toán qua thẻ tín dụng|BANK:hsbc
shop có cửa hàng nào gần chùa láng nhất k v?;hoi_dia_chi;LOCATION:chùa láng
Khi nào về màu đỏ vậy ạ;hoi_khi_nao;COLOR:đỏ
j6 plus sài chip snap 430 hay 425 z ad;hoi_phan_cung;WHAT_CHIP:sài chip snap 430 hay 425 z|PHONE:j6 plus
J6+ bên mình có màu đỏ chưa shop;hoi_con_hang;PHONE:J6+|COLOR:đỏ
Mình không lấy PMH 500.000₫ thì khi mua máy chỉ phải trả 4.190.000₫ phải không ad? Và mình ở Tân Mỹ- Mỹ Đình thì ra cửa hàng nào gần nhất vậy ad? Cảm ơn!;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:chỉ phải trả|LOCATION:Tân Mỹ|LOCATION:Mỹ Đình
Samsung galaxy j6+ có giá là 4.190.000 phải ko a, vạy nếu cộng PMH 500k vào thì giá của  sansung galaxy j6+ sẻ  có giá là bao nhiêu vạy a;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:cộng PMH 500k|PHONE:Samsung galaxy j6+
Thế giờ e mua j6plus ko lấy phiếu mua hàng thì e phải trả bn tiền ạ;hoi_gia;PHONE:j6plus|IS_PRICE_AFTER_SALE_OFF_PRICE:phải trả bn
j6 plus còn mầu khác k bạn;hoi_con_hang;WHAT_ELSE_COLOR:còn mầu khác|PHONE:j6 plus
Phiếu mua hàng này chỉ có áp dụng  với mua online ko a?;hoi_khuyen_mai;IS_SALE_OFF_NOW:chỉ có áp dụng  với mua online
mình muốn đổi máy cũ với máy này có bù trừ gì thêm không? có thì gồm những gì v ad?;hoi_doi_cu_lay_moi;EXTRA_MONEY:bù trừ gì thêm
Cho em hỏi máy này có bộ nhớ chính xác là 3G/32G hay 4G/64G vậy;hoi_phan_cung;WHAT_ROM:bộ nhớ chính xác|ROM:32|ROM:64
Mua tra gop can nhung j vay;hoi_tra_gop;IS_NEEDED:tra gop can
Hàng này 2 sim vật lý và là hàng mới đúng không shop? mình muốn mua máy màu trắng bên shop có hàng không?;hoi_phan_cung;HOW_NUMBER_SIM:2 sim
Quá kì vậy note 9 mới còn có 21 tr bản 512 g thoi;hoi_gia;PHONE:note 9|ROM:512
Sao báo kêu note 9 512 g giảm còn 21tr mà hãng bán giá cũ vậy;hoi_gia;PHONE:note 9|ROM:512
cái nay 2 sim nano hả cellphone?;hoi_phan_cung;WHAT_SIM:sim nano
nếu ko lấy quà thì có được giảm giá không, khi mua trả góp thì dựa trên giá gốc hay giá giảm vậy;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:được giảm giá không
shop cho hỏi k lấy quà trừ được bn tiền vậy;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:k lấy quà
nó là màn OLED mà s trên đây ghi AMOLED vậy ??;hoi_phan_cung;IS_OVER_FLOW_SCREEN:màn OLED
Mình ở gần khu thái hà. Bên bạn có thể chuyển máy từ hồ tùng mậu về thái hà có dc ko;hoi_con_hang;LOCATION:thái hà
E mới mua 3i đc 7 ngày h muốn đổi lên 20 pro đk ko ạ cần tư vấn;hoi_doi_cu_lay_moi;PROCEDURE:muốn đổi lên|PHONE:3i
Mình có mua 1máy p20 pro được 3 tháng, có mua thêm gói bảo hành Vip 1tr7 . Giờ máy mình bị rơi, trầy xướt phần viền. Có bảo hành lại cho mình ko;hoi_bao_hanh;IS_BROKEN_GLASS:bị rơi
Ko lấy quà giá bao nhiêu, mình ở sài gòn;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Ko lấy quà
Ở HN còn máy không ?;hoi_con_hang;LOCATION:HN
Nếu không lấy loa + sim thì trừ bao nhiêu tiền ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không lấy loa + sim 
Không lấy loa trừ tiền và đổi Nokia 7 plus còn BH từ cellphone được không?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Không lấy loa
Ko lấy loa có được - tiền ko;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Ko lấy loa
Huawei p20 pro còn hàng ko b;hoi_con_hang;PHONE:Huawei p20 pro
Hết Hàng huawei p20 rồi à shop;hoi_con_hang;PHONE:huawei p20
P20 pro có trống nước ko anh;hoi_phan_cung;IS_WATER_PROTECTED:có trống nước|PHONE:P20 pro
Giá của em này bao nhiêu ạ;hoi_gia;OTHER:em này
Huawei P20 Pro ko lấy quà giá sào v b, mình ở hcm;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:ko lấy quà giá|PHONE:Huawei P20 Pro
Điện thoại này không lấy quà hôm nay giá còn bao nhiêu vậy ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:không lấy quà
Điện thoại còn hàng ở tp hồ chí minh không ạ;hoi_con_hang;LOCATION:hồ chí minh
Nay trả góp s v a/c;hoi_tra_gop;IS_NEEDED:trả góp s v
Đt này giá bao nhiu ạ;hoi_gia;OTHER:giá bao nhiu
Đt này khu vực tphcm còn màu đen ko shop;hoi_con_hang;LOCATION:tphcm|COLOR:đen
Hà Nội còn không bạn nhỉ?;hoi_con_hang;LOCATION:Hà Nội
cho em xin giá trừ quà;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ quà
Lúc trước thấy con này được bảo hành rơi vỡ màn hình 3 tháng, bảo hành tận nhà luôn, giờ còn được áp dụng không shop ơi;hoi_bao_hanh;IS_BROKEN_GLASS:rơi vỡ màn hình
Cho mình xin giá đã trừ quà, ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ quà
Cho anh xin giá sau trừ quà nha !;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ quà
Em muốn mua trả góp thì như thế nào! và trừ quà đi có trừ vào giá máy không ạ! Có gì liên hệ cho em biết với ạ;hoi_tra_gop;IS_NEEDED:mua trả góp
Giá trừ quà còn bao nhiêu shop;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Giá trừ quà
cho mình hỏi trừ quà sp còn bao nhiêu vậy shop;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ quà
Trừ quà giá sản phẩm còn bao nhiêu ạ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ quà 
 Giá sau khi trừ hết quà bao nhiêu ạ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ hết quà 
Trừ quà còn bao nhiêu ạ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Trừ quà 
Phương  tư vấn mình giá sau khi trừ hết quà nhé;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ hết quà 
Trừ quà còn bao nhiêu tiền shop ơi?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Trừ quà 
ben go vap con hang ko zenfon max pro ma mau bac;hoi_con_hang;LOCATION:go vap|PHONE:zenfon max pro|COLOR:bac
giá sản phẩm?;hoi_gia;OTHER:giá sản phẩm
Phiếu mua hàng có được trừ vào giá sản phẩm luôn không ạ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ vào giá sản phẩm
Em muốn mua mà chả thấy giá ;hoi_gia;OTHER:mua mà chả thấy giá
vay o bình dương có chi nhánh k AD;hoi_dia_chi;LOCATION:bình dương
chưa có hàng về ha ad;hoi_khi_nao;OTHER:hàng về
và shop có cho trả tiền bằng thẻ ngân hàng không ạ?;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:trả tiền bằng thẻ
Còn hàng full box nguyên seal ko shop;hoi_nguon_hang;IS_BRAND_NEW_OR_LIKE_NEW:full box nguyên seal
ở đồng tháp có bán không ạ;hoi_con_hang;LOCATION:đồng tháp
chơi game đc ko;hoi_nhu_cau;IS_FINE_WHILE_PLAYING:chơi game đc
hàng này là hàng mới nguyên siêu à;hoi_nguon_hang;IS_BRAND_NEW_OR_LIKE_NEW:hàng mới
Xin chào! Em ở TPHCM có thì có thể mua dòng điện thoại này ở chi nhánh nào ạ?;hoi_dia_chi;LOCATION:TPHCM
Chào Ad. Em muốn mua trả góp qua hình thức trả góp qua thẻ tín dụng của ngân hàng Maritime Bank thì cần phải làm những thủ tục và giấy tờ gì. Và khi lấy máy phải trả trước bao nhiêu tiền ạ. Tks Ad.;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:trả góp qua thẻ tín dụng
E ở bình thuận mua trả góp 30% có chuyển máy đến ko ạ ;hoi_tra_gop;IS_NEEDED:trả góp 30%|LOCATION:bình thuận
nếu mua trả góp thì mình đưa trước bao nhiêu phần trăm vậy ac;hoi_tra_gop;IS_NEEDED:mua trả góp
Ở vũng tàu có chi nhánh k ạ;hoi_dia_chi;LOCATION:vũng tàu
Con này có ở bắc ninh ko ạ;hoi_dia_chi;LOCATION:bắc ninh
Máy còn hàng ở của hàng ở Bình Dương ko. ;hoi_dia_chi;LOCATION:Bình Dương
con này chơi free fire mượt được ko anh;hoi_nhu_cau;GAME:free fire
Cho mình hỏi Max pro M1 4g có bán ở Cái Bè.Tiền Giang k ạ;hoi_dia_chi;PHONE:Max pro M1|RAM:4|LOCATION:Tiền Giang
Còn hàng k ad...minh ở càu diễn...shop có địa chỉ nao gàn khu vuc đó k;hoi_con_hang;LOCATION:càu diễn
co kiêu tra góp trước 0% hay 10%;hoi_tra_gop;IS_NEEDED:tra góp trước
Ad cho hỏi. Có hỗ trợ trả góp trả trước 0% ko ạ. Thủ tục cần cmnd+ bằng lái gốc và có cần số đt  hay gì khác ko ạ;hoi_tra_gop;IS_NEEDED:trả góp trả trước
bên mình có máy chưa kích họat không ạ?;hoi_nguon_hang;IS_BRAND_NEW_OR_LIKE_NEW:chưa kích họat
Giá bao nhiêu ạ;hoi_gia;OTHER:bao nhiêu
bao giờ nhập tiếp màu đen ạ?;hoi_khi_nao;COLOR:đen
hết màu đen rồi ạ?;hoi_con_hang;COLOR:đen
sản phẩm này còn hàng ở chi nhánh nào ở tphcm ạ?;hoi_dia_chi;LOCATION:tphcm
Sản phẩm này còn hàng k ạ ?;hoi_con_hang;OTHER:còn hàng
năm 2019 em mua năm 2019 em mua được không ? Hàng lúc đó có giảm giá không ạ ? Em mong lúc đấy ở Hà Nội còn hàng ạ /__\;hoi_khuyen_mai;WHEN_END_SALE_OFF:năm 2019 em mua
Máy sẵn tiếng việt chưa shop, mình ở cao bằng shop có ship ko? Và phí ship là bnh ạ?;hoi_phan_mem;IS_VIETNAMESE_INSTALLED:sẵn tiếng việt
có chạy tiếng việt không ạ;hoi_phan_mem;IS_VIETNAMESE_INSTALLED:chạy tiếng việt
Còn ap ở HN ko shop, cả cũ,mới;hoi_con_hang;LOCATION:HN
mình ở đông anh hà nội, phiền shop xem hộ mình còn hàng k?;hoi_con_hang;LOCATION:đông anh
Bạn oi ở Khương Đình Hà Nội có mầu xanh không?;hoi_con_hang;LOCATION:Khương Đình|COLOR:xanh
Hết hàng rồi hả shop ? ;hoi_con_hang;OTHER:Hết hàng rồi
Ko có bản 64 gb ạ;hoi_con_hang;ROM:64
hàng này còn ko;hoi_con_hang;OTHER:còn ko
cho e hỏi là mua tại shop có ưu đãi gì k nhỉ?;hoi_khuyen_mai;SALE_OFF_GIFF:ưu đãi gì k
Shop ơi hỏi tý, có màu đen không ạ ? Mình ở Hà Nội;hoi_con_hang;LOCATION:Hà Nội|COLOR:đen
Cho e hoi hang nay la xuất xứ từ đâu;hoi_nguon_hang;OTHER:xuất xứ
có tiếng việt k ;hoi_phan_mem;IS_VIETNAMESE_INSTALLED:có tiếng việt
Còn màu đen không ạ;hoi_con_hang;COLOR:đen
Hiện tại máy này thường có ở những cửa hàng nào vậy;hoi_con_hang;OTHER:thường có ở
cho em xin giá trừ quà;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ quà
Lúc trước thấy con này được bảo hành rơi vỡ màn hình 3 tháng, bảo hành tận nhà luôn, giờ còn được áp dụng không shop ơi;hoi_bao_hanh;IS_BROKEN_GLASS:rơi vỡ màn hình
Cho mình xin giá đã trừ quà,;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:đã trừ quà
Cho anh xin giá sau trừ quà nha!;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:sau trừ quà
Cho e xin gia sau khi tru qua.;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:sau khi tru qua
Em muốn mua trả góp thì như thế nào! và trừ quà đi có trừ vào giá máy không ạ! Có gì liên hệ cho em biết với ạ;hoi_tra_gop;IS_NEEDED:mua trả góp
Giá trừ quà còn bao nhiêu shop;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Giá trừ quà
cho mình hỏi trừ quà sp còn bao nhiêu vậy shop;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ quà sp
Trừ quà giá sản phẩm còn bao nhiêu ạ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Trừ quà
 Giá sau khi trừ hết quà bao nhiêu ạ;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:sau khi trừ hết quà
Trừ quà còn bao nhiêu ạ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Trừ quà
Phương  tư vấn mình giá sau khi trừ hết quà nhé;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ hết quà
Trừ quà còn bao nhiêu tiền shop ơi?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:Trừ quà
cho dia chi cu the mai minh qua mua;hoi_dia_chi;OTHER:qua mua
ben go vap con hang ko zenfon max pro ma mau bac;hoi_con_hang;LOCATION:go vap|PHONE:zenfon max pro|COLOR:bac
giá sản phẩm?;hoi_gia;OTHER:giá sản phẩm
Phiếu mua hàng có được trừ vào giá sản phẩm luôn không ạ?;hoi_gia;IS_PRICE_AFTER_SALE_OFF_PRICE:trừ vào giá
Em muốn mua mà chả thấy giá;hoi_gia;OTHER:muốn mua
chưa có hàng về ha ad;hoi_khi_nao;OTHER:chưa có hàng
và shop có cho trả tiền bằng thẻ ngân hàng không ạ?;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:bằng thẻ ngân hàng
Còn hàng full box nguyên seal ko shop;hoi_nguon_hang;IS_BRAND_NEW_OR_LIKE_NEW:full box nguyên seal
ở đồng tháp có bán không ạ;hoi_con_hang;LOCATION:đồng tháp
chơi game đc ko;hoi_nhu_cau;IS_FINE_WHILE_PLAYING:game đc ko
hàng này là hàng mới nguyên siêu à;hoi_nguon_hang;IS_BRAND_NEW_OR_LIKE_NEW:hàng mới
Xin chào! Em ở TPHCM có thì có thể mua dòng điện thoại này ở chi nhánh nào ạ?;hoi_dia_chi;LOCATION:TPHCM
Chào Ad. Em muốn mua trả góp qua hình thức trả góp qua thẻ tín dụng của ngân hàng Maritime Bank thì cần phải làm những thủ tục và giấy tờ gì. Và khi lấy máy phải trả trước bao nhiêu tiền ạ. Tks Ad.;hoi_tra_gop;IS_NEEDED:mua trả góp
nếu mua trả góp thì mình đưa trước bao nhiêu phần trăm vậy ac;hoi_tra_gop;IS_NEEDED:mua trả góp
Ở vũng tàu có chi nhánh k ạ;hoi_dia_chi;LOCATION:vũng tàu
E ở sóc sơn bh mua khi nào hàng đến;hoi_khi_nao;LOCATION:sóc sơn
Con này có ở bắc ninh ko ạ;hoi_con_hang;LOCATION:bắc ninh
Máy còn hàng ở của hàng ở Bình Hưng ko.;hoi_con_hang;LOCATION:Bình Hưng
Cho mình hỏi Max pro M1 4g có bán ở Cái Bè.Tiền Giang k ạ;hoi_con_hang;PHONE:Max pro M1|RAM:4|LOCATION:Tiền Giang
co kiêu tra góp trước 0% hay 10% ;hoi_tra_gop;IS_NEEDED:góp trước
Ad cho hỏi. Có hỗ trợ trả góp trả trước 0% ko ạ. Thủ tục cần cmnd+ bằng lái gốc và có cần số đt  hay gì khác ko ạ;hoi_tra_gop;IS_NEEDED:trả góp trả trước
bao giờ nhập tiếp màu đen ạ?;hoi_khi_nao;COLOR:đen
hết màu đen rồi ạ?;hoi_con_hang;COLOR:đen
sản phẩm này còn hàng ở chi nhánh nào ở tphcm ạ?;hoi_con_hang;LOCATION:tphcm
mình ở đông anh hà nội, phiền shop xem hộ mình còn hàng k?;hoi_con_hang;LOCATION:đông anh
Bạn oi ở Khương Đình Hà Nội có mầu xanh không?;hoi_con_hang;LOCATION:Khương Đình|COLOR:xanh
Hết hàng rồi hả shop ? ;hoi_con_hang;OTHER:Hết hàng rồi hả
Ko có bản 64 gb ạ;hoi_con_hang;ROM:64
hàng này còn ko;hoi_con_hang;OTHER:còn ko
cho e hỏi là mua tại shop có ưu đãi gì k nhỉ?;hoi_khuyen_mai;SALE_OFF_GIFF:ưu đãi gì
Shop ơi hỏi tý, có màu đen không ạ ? Mình ở Hà Nội;hoi_con_hang;LOCATION:Hà Nội|COLOR:đen
Còn màu đen không ạ;hoi_con_hang;COLOR:đen
có màu đen ko ạ;hoi_con_hang;COLOR:đen
Có tiếng việt đúng không shop?;hoi_phan_mem;IS_VIETNAMESE_INSTALLED:Có tiếng việt
Cho em hỏi máy ở cửa hàng 59 Quang Trung còn hàng k ạ;hoi_con_hang;LOCATION:Quang Trung
Quy nhơn có chi nhánh không anh, nếu không thì chi nhánh nào gần nhất ạ...;hoi_dia_chi;LOCATION:Quy nhơn
Cửa hành ở Quốc lộ 50 huyện bình chánh còn không ad;hoi_con_hang;LOCATION:bình chánh
hai phong con k ad...ban o cho nao vay;hoi_con_hang;LOCATION:hai phong
Máy có tiếng việt không ad?;hoi_phan_mem;IS_VIETNAMESE_INSTALLED:tiếng việt
Máy dùng chưa đến 2 tháng cellphones có hỗ trợ nhập lại không ? Nếu có nhập lại thì chính sách thế nào ??;hoi_doi_cu_lay_moi;OTHER:hỗ trợ nhập lại
Dòng này có trả góp không ? chính sách giá, thủ tục như thế nào ?;hoi_tra_gop;OTHER:có trả góp
Dòng này có trả góp kh;hoi_tra_gop;OTHER:có trả góp
còn màu đen không ?;hoi_con_hang;COLOR:đen
Cell Phone ở Quốc lộ 50 còn máy không;hoi_con_hang;LOCATION:Quốc lộ 50
hà Nam Phủ lý còn ko;hoi_con_hang;LOCATION:hà Nam
hung yen co chi nhanh nao ko ;hoi_dia_chi;LOCATION:hung yen
CS Nguyễn Khánh Toàn còn sp này ko ạ?;hoi_con_hang;LOCATION:Nguyễn Khánh Toàn
O thu duc con 6a ko;hoi_con_hang;LOCATION:thu duc|PHONE:6a
Cửa hàng ở Âu cơ có ko ạ;hoi_con_hang;LOCATION:Âu cơ
Còn hàng ở hcm ko ạ;hoi_con_hang;LOCATION:hcm
Máy chơi game mượt không a;hoi_nhu_cau;IS_FINE_WHILE_PLAYING:game mượt không
Hà nội còn hàng ở đâu vậy shop;hoi_con_hang;LOCATION:Hà nội
giá máy sony xa1 plus. Ở 4B Cộng Hoà, P. 4, Q. Tân Bình được không ạ. Em mua hàng trước ngày 29/11/2018;hoi_gia;PHONE:sony xa1 plus|LOCATION:Cộng Hoà|LOCATION:Tân Bình
ở sài gòn mặt hàng này còn ko ạ??;hoi_con_hang;LOCATION:sài gòn
Cho hỏi, hàng nầy đã sử dụng hay nguyên hộp vậy shop;hoi_nguon_hang;IS_BRAND_NEW_OR_LIKE_NEW:đã sử dụng
Shop còn hàng không ạ;hoi_con_hang;OTHER:còn hàng không
Cho mình hỏi sản phẩm này còn hàng không ạ ?;hoi_con_hang;OTHER:còn hàng không
Trả góp bằng thẻ tín dụng VP bank, thì trả trước bao nhiêu ạ?;hoi_tra_gop;IS_SUPPORTED_BUYING_THROUGH_CREDIT:thẻ tín dụng
khi nào có hàng v shop;hoi_khi_nao;OTHER:nào có hàng
Khi nào mới có hàng vậy ạ? E muốn mua 1 chiếc xa1 plus nên shop có thể cho e biết chi tiết khi nào có hàng lại không ạ?;hoi_khi_nao;PHONE:xa1 plus
Còn hàng ko vay;hoi_con_hang;OTHER:hàng ko
còn hàng không shop;hoi_con_hang;OTHER:hàng không
Còn hàng ko ạ;hoi_con_hang;OTHER:hàng ko
cho e hỏi hà nội còn hàng k ạ;hoi_con_hang;LOCATION:hà nội
